
#[
#import "@preview/tablex:0.0.8": tablex, cellx, hlinex

#tablex(
    columns: 5,
    auto-vlines: false,
    auto-hlines: false,
    column-gutter: 0.25em,
    hlinex(y: 0, stroke: 1pt),
    cellx(colspan: 2, x: 3, y: 0, align: center + top)[*Group 3*],
    hlinex(y: 1, start: 3, end: 5, stroke: 0.75pt),
    cellx(colspan: 1, x: 0, y: 1, align: left + top)[*Group 1*],
    cellx(colspan: 1, x: 1, y: 1, align: left + top)[*group2*],
    cellx(colspan: 1, x: 3, y: 1, align: center + top)[c],
    cellx(colspan: 1, x: 4, y: 1, align: center + top)[d],
    hlinex(y: 2, stroke: 0.75pt),
    cellx(colspan: 1, x: 0, y: 2, align: left + top)[a],
    cellx(colspan: 1, x: 1, y: 2, align: left + top)[e],
    cellx(colspan: 1, x: 2, y: 2, align: left + top)[*mean*],
    cellx(colspan: 1, x: 3, y: 2, align: center + top)[1],
    cellx(colspan: 1, x: 4, y: 2, align: center + top)[3],
    cellx(colspan: 1, x: 2, y: 3, align: left + top)[*std*],
    cellx(colspan: 1, x: 3, y: 3, align: center + top)[NaN],
    cellx(colspan: 1, x: 4, y: 3, align: center + top)[NaN],
    cellx(colspan: 1, x: 1, y: 4, align: left + top)[f],
    cellx(colspan: 1, x: 2, y: 4, align: left + top)[*mean*],
    cellx(colspan: 1, x: 3, y: 4, align: center + top)[2],
    cellx(colspan: 1, x: 4, y: 4, align: center + top)[4],
    cellx(colspan: 1, x: 2, y: 5, align: left + top)[*std*],
    cellx(colspan: 1, x: 3, y: 5, align: center + top)[NaN],
    cellx(colspan: 1, x: 4, y: 5, align: center + top)[NaN],
    cellx(colspan: 1, x: 0, y: 6, align: left + top)[b],
    cellx(colspan: 1, x: 1, y: 6, align: left + top)[e],
    cellx(colspan: 1, x: 2, y: 6, align: left + top)[*mean*],
    cellx(colspan: 1, x: 3, y: 6, align: center + top)[5],
    cellx(colspan: 1, x: 4, y: 6, align: center + top)[7],
    cellx(colspan: 1, x: 2, y: 7, align: left + top)[*std*],
    cellx(colspan: 1, x: 3, y: 7, align: center + top)[NaN],
    cellx(colspan: 1, x: 4, y: 7, align: center + top)[NaN],
    cellx(colspan: 1, x: 1, y: 8, align: left + top)[f],
    cellx(colspan: 1, x: 2, y: 8, align: left + top)[*mean*],
    cellx(colspan: 1, x: 3, y: 8, align: center + top)[6],
    cellx(colspan: 1, x: 4, y: 8, align: center + top)[8],
    cellx(colspan: 1, x: 2, y: 9, align: left + top)[*std*],
    cellx(colspan: 1, x: 3, y: 9, align: center + top)[NaN],
    cellx(colspan: 1, x: 4, y: 9, align: center + top)[NaN],
    hlinex(y: 10, stroke: 1pt),

)
]
