
#[
#import "@preview/tablex:0.0.8": tablex, cellx, hlinex

#tablex(
    columns: 8,
    auto-vlines: false,
    auto-hlines: false,
    column-gutter: 0.25em,
    hlinex(y: 0, stroke: 1pt),
    cellx(colspan: 8, x: 0, y: 0, align: center + top)[*group1*],
    hlinex(y: 1, start: 0, end: 8, stroke: 0.75pt),
    cellx(colspan: 4, x: 0, y: 1, align: center + top)[a],
    cellx(colspan: 4, x: 4, y: 1, align: center + top)[b],
    cellx(colspan: 4, x: 0, y: 2, align: center + top)[*group2*],
    hlinex(y: 3, start: 0, end: 4, stroke: 0.75pt),
    cellx(colspan: 4, x: 4, y: 2, align: center + top)[*group2*],
    hlinex(y: 3, start: 4, end: 8, stroke: 0.75pt),
    cellx(colspan: 2, x: 0, y: 3, align: center + top)[e],
    cellx(colspan: 2, x: 2, y: 3, align: center + top)[f],
    cellx(colspan: 2, x: 4, y: 3, align: center + top)[e],
    cellx(colspan: 2, x: 6, y: 3, align: center + top)[f],
    cellx(colspan: 2, x: 0, y: 4, align: center + top)[*group3*],
    hlinex(y: 5, start: 0, end: 2, stroke: 0.75pt),
    cellx(colspan: 2, x: 2, y: 4, align: center + top)[*group3*],
    hlinex(y: 5, start: 2, end: 4, stroke: 0.75pt),
    cellx(colspan: 2, x: 4, y: 4, align: center + top)[*group3*],
    hlinex(y: 5, start: 4, end: 6, stroke: 0.75pt),
    cellx(colspan: 2, x: 6, y: 4, align: center + top)[*group3*],
    hlinex(y: 5, start: 6, end: 8, stroke: 0.75pt),
    cellx(colspan: 1, x: 0, y: 5, align: center + top)[c],
    cellx(colspan: 1, x: 1, y: 5, align: center + top)[d],
    cellx(colspan: 1, x: 2, y: 5, align: center + top)[c],
    cellx(colspan: 1, x: 3, y: 5, align: center + top)[d],
    cellx(colspan: 1, x: 4, y: 5, align: center + top)[c],
    cellx(colspan: 1, x: 5, y: 5, align: center + top)[d],
    cellx(colspan: 1, x: 6, y: 5, align: center + top)[c],
    cellx(colspan: 1, x: 7, y: 5, align: center + top)[d],
    cellx(colspan: 8, x: 0, y: 6, align: center + top)[*value1*],
    hlinex(y: 7, stroke: 0.75pt),
    cellx(colspan: 1, x: 0, y: 7, align: center + top)[1],
    cellx(colspan: 1, x: 1, y: 7, align: center + top)[3],
    cellx(colspan: 1, x: 2, y: 7, align: center + top)[2],
    cellx(colspan: 1, x: 3, y: 7, align: center + top)[4],
    cellx(colspan: 1, x: 4, y: 7, align: center + top)[5],
    cellx(colspan: 1, x: 5, y: 7, align: center + top)[7],
    cellx(colspan: 1, x: 6, y: 7, align: center + top)[6],
    cellx(colspan: 1, x: 7, y: 7, align: center + top)[8],
    hlinex(y: 8, stroke: 1pt),

)
]
